location_id,ownership_name,business_name,address,city,state,zipcode,business_start_date,business_end_date,location_start_date,location_end_date,supervisor_district,neighborhood,slice_cost,revenue
1174294-01-181,Deys Llc,Marina Round Table Pizza,1503 North Point St,San Francisco,CA,94123,1/1/2018,,1/1/2018,,2,Marina,3.75,103000
1182539-03-181,Nasir Sheikh,"Mustafio""s Pizza",1116 Polk St,San Francisco,CA,94109,3/19/2018,,3/19/2018,,,,5.25,430000
1185303-04-181,Mohamad Albawayah,Irving Pizza,928 Geary St,San Francisco,CA,94109,4/17/2018,10/31/2019,4/17/2018,10/31/2019,,,4.75,129000
1185717-04-181,City Pizza And Burger Inc,Pizza Flirt,464 Broadway St,San Francisco,CA,94133,3/1/2015,,4/20/2018,2/4/2019,,,5.75,369000
1190580-06-181,5 Friends Foods Inc,Gochees Pizza,2 Embarcadero Ctr Unit B6,San Francisco,CA,94111,6/1/2018,,6/1/2018,,,,4.75,263000
1190933-06-181,11th Street Pizza Inc,Seniores Pizza,320 11th St,San Francisco,CA,94103,5/14/2018,,5/14/2018,,6,Mission,6,171000
1192163-06-181,Nijem & Khalaf Inc,Presidio Pizza Company,1862 Divisadero St,San Francisco,CA,94115,6/17/2018,,6/17/2018,,2,Pacific Heights,4.25,297000
1192947-06-181,Bon Appetit Management Co,94649 Doggie Diner/garlic Fries/tony's Pizza,24 Willie Mays Plaza 1144,San Francisco,CA,94107,7/1/1987,,2/8/2018,,,,5.75,245000
1192949-06-181,Bon Appetit Management Co,94654 Derby Grill/tony's Pizza,24 Willie Mays Plaza 2103,San Francisco,CA,94107,7/1/1987,,2/8/2018,,,,3.75,232000
1192953-06-181,Bon Appetit Management Co,94665 Tony's Pizza,24 Willie Mays Plaza 5314,San Francisco,CA,94107,7/1/1987,,2/8/2018,,,,3,221000
1194808-07-181,Ingleside Pizza Inc,Ingleside Pizza,4097 19th Ave,San Francisco,CA,94132,7/10/2018,,7/10/2018,,,,7,470000
1195683-07-181,Firetrail Pizza Llc,Firetrail Pizza,1 Treasure Island Rd,San Francisco,CA,94130,10/11/2013,,7/1/2018,9/30/2018,,,4,477000
1199198-08-181,Soma Slice Llc,Pizza Squared,885 Brannan St,San Francisco,CA,94103,10/6/2017,,6/1/2018,,6,South of Market,4.5,265000
1199865-09-181,Yrs1 Inc,Abe's Pizza,940 Market St,San Francisco,CA,94102,5/1/2019,,8/17/2018,,,,5,289000
1202023-10-181,Golden State Pizza And Grill Inc,Golden State Pizza And Grill,2414 San Bruno,Sf,CA,94134,10/1/2018,,10/1/2018,,,,4.5,471000
1203368-10-181,1150 Howard Partners Lp,Cellarmaker House Of Pizza,3193 Mission St,San Francisco,CA,94110,2/1/2013,,10/18/2018,,,,6,443000
1206225-11-181,1150 Howard Partners,Cellarmaker House Of Pizza,3193 Mission St,San Francisco,CA,94110,10/1/2018,,10/1/2018,,,,4.75,232000
1211553-01-191,Indelicato Inc,Gaspare's Pizza House & Italian Restaurant,5546 Geary Blvd,San Francisco,CA,94121,2/6/1985,,2/6/1985,2/1/2019,1,Outer Richmond,5.5,275000
1211699-02-191,Indelicato Inc,Gaspare's Pizza House And Restaurant,5546 Geary Blvd,San Francisco,CA,94121,2/6/1985,,2/1/2019,,1,Outer Richmond,6.5,253000
1211893-02-191,City Pizza And Burger Inc,Cannapizza,464 Broadway St,San Francisco,CA,94133,3/1/2015,,2/4/2019,,,,5,445000
1213323-02-191,Annabellaz-3244 Inc.,Sf Hole In The Wall Pizza,3244 Scott St,San Francisco,CA,94123,2/19/2019,,2/19/2019,,2,Marina,6.75,345000
1217142-03-191,"Seniore's Pizza S.f, Inc",Seniores Pizza,2415 19th Ave,San Francisco,CA,94116,3/27/2019,,3/27/2019,,4,Sunset/Parkside,4.75,449000
1218008-04-191,Tassili Pizza Inc,Modena Pizza & Ice Cream,32 6th St,San Francisco,CA,94103,1/1/2019,,4/4/2019,,,,4,158000
1218520-04-191,Mideteranian Pizza Llc,Orientalia Pizza,829 Geary St,San Francisco,CA,94109,4/11/2019,,4/11/2019,,,,3.5,136000
1219055-04-191,"Family Style Bay Area K1, Llc",Gabriella's Pizza,3242 22nd St,San Francisco,CA,94110,4/16/2019,,4/16/2019,,,,4.25,283000
1219077-04-191,"Fsk 15 San Franciso 1, Llc",Lorenzo's Of New York Pizza,2109 Polk St,San Francisco,CA,94109,4/17/2019,,4/17/2019,,,,6.75,400000
1219438-04-191,"1100 Group, Llc",The Star By Little Star Pizza,475 Sixth St,San Francisco,CA,94103,4/22/2019,4/22/2019,4/22/2019,4/22/2019,,,4,212000
1221197-05-191,Kourosh Razinejad,Strada Pizza,1115 Taraval St,San Francisco,CA,94116,5/9/2019,,5/9/2019,,4,Sunset/Parkside,6.25,343000
1222641-05-191,Elias Jweinat,Nicos Sicilia Pizza,709 Offarell St,San Francisco,CA,94109,5/22/2019,,5/22/2019,,,,6.75,241000
1225936-06-191,Bon Appetit Management Co,Chase Club Pizza,1 Warriors Way Event Lvl South West,San Francisco,CA,94158,7/1/1987,,5/28/2019,,,,6,184000
1225962-06-191,Bon Appetit Management Co,Vending Out Of Pizza 300,1 Warriors Way Lvl 300 North,San Francisco,CA,94158,7/1/1987,,5/28/2019,,,,3.5,123000
1225963-06-191,Bon Appetit Management Co,Tony's Pizza North 300,1 Warriors Way Lvl 300 North,San Francisco,CA,94158,7/1/1987,,5/28/2019,,,,6.75,114000
1226016-06-191,Bon Appetit Management Co,Tony's Pizza South 300,1 Warriors Way Lvl 300 West,San Francisco,CA,94158,7/1/1987,,5/28/2019,,,,5,233000
1226034-06-191,Bon Appetit Management Co,Tony's Pizza Pepsi Bar 500,1 Warriors Way Lvl 500 North,San Francisco,CA,94158,7/1/1987,,5/28/2019,,,,5.5,426000
1227855-07-191,Nahua Pizza Llc,Nahua Pizza,103 Horne Ave,San Francisco,CA,94124,7/1/2019,,7/1/2019,,,,4,294000
1228632-07-191,The Fat Pie Inc,"Anton""s Pizza",1196 Folsom St,San Francisco,CA,94103,7/22/2019,,7/22/2019,,,,6,263000
1229404-07-191,The Fat Pie Inc,Anton's Pizza & Burgers,1196 Folsom St,San Francisco,CA,94103,7/22/2019,,7/30/2019,,,,4.25,319000
1230363-08-191,Firetrail Pizza Llc,Firetrail Pizza #2,1 Mobile Caterers,San Francisco,CA,,10/11/2013,,7/11/2019,,,,5,325000
1232524-08-191,Vienna Enterprises Inc,North Beach Pizza,4787 Mission St,San Francisco,CA,94112,6/17/2019,,6/17/2019,,,,4,493000
1234180-09-191,5 Friends Foods Inc,Gochees Pizza - Katani Pizza,2077 Hayes St,San Francisco,CA,94117,8/20/2019,,9/18/2019,,,,4.25,243000
1234359-09-191,Candlestick Pizza Llc,Candlestick Pizza,1 Warriors Way,San Francisco,CA,94158,9/20/2019,,9/20/2019,,,,6.75,188000
1234729-09-191,Peter Prokopos,Bravo Pizza,5145 Mission St,San Francisco,CA,94112,9/24/2019,,9/24/2019,,11,Excelsior,5.75,375000
1235301-10-191,Candlestick Pizza Llc,Candlestick Pizza,7 Warriors Way  Ste 208,San Francisco,CA,94158,9/20/2019,,9/20/2019,,,,5.5,271000
1236453-10-191,Mideteranian Pizza Llc,Palermo Pizza & Sandwiches,829 Geary St,San Francisco,CA,94109,4/11/2019,,10/17/2019,,,,6.25,335000
1236688-10-191,Carlos Zarate Ambrocio,Hayes Pizza,2077 Hayes St,San Francisco,CA,94117,10/16/2019,12/4/2019,10/16/2019,12/4/2019,,,3.5,140000
1237371-10-191,2 E &M Inc,Irving Pizza,928 Geary St,San Francisco,CA,94109,10/29/2019,,10/29/2019,,6,Tenderloin,4.25,387000
1239765-12-191,"Vivihsu, Inc",Extreme Pizza,3911 Alemany Blvd 1001,San Francisco,CA,94132,12/3/2019,,12/3/2019,,7,Oceanview/Merced/Ingleside,5,184000
1239862-12-191,Jmc Foods,Hayes Pizza,2077 Hayes St.,San Francisco,CA,94117,12/4/2019,,12/4/2019,,5,Lone Mountain/USF,4.25,482000
